ubuntu@ip-172-31-14-169:~/inheritance-cost-benchmark$ ./gradlew clean jmh

> Task :jmhRunBytecodeGenerator
Processing 1 classes from /home/ubuntu/inheritance-cost-benchmark/build/classes/java/jmh with "reflection" generator
Writing out Java source to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-sources and resources to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-resources
Processing 0 classes from /home/ubuntu/inheritance-cost-benchmark/build/classes/java/test with "reflection" generator
Writing out Java source to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-sources and resources to /home/ubuntu/inheritance-cost-benchmark/build/jmh-generated-resources

> Task :jmh
# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/home/ubuntu/inheritance-cost-benchmark/build/tmp/jmh -Duser.country -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth2

# Run progress: 0.00% complete, ETA 00:08:35
# Fork: 1 of 1
# Warmup Iteration   1: 0.804 ns/op
# Warmup Iteration   2: 0.807 ns/op
# Warmup Iteration   3: 0.657 ns/op
Iteration  78: 0.660 ns/opING [1m 21s]
Iteration  79: 0.655 ns/opING [1m 22s]
Iteration  80: 0.669 ns/opING [1m 23s]
Iteration  81: 0.651 ns/opING [1m 24s]
Iteration  82: 0.662 ns/opING [1m 25s]
Iteration  83: 0.644 ns/opING [1m 26s]
Iteration  84: 0.646 ns/opING [1m 27s]
Iteration  85: 0.643 ns/opING [1m 28s]
Iteration  86: 0.641 ns/opING [1m 29s]
Iteration  87: 0.643 ns/opING [1m 30s]
Iteration  88: 0.642 ns/opING [1m 31s]
Iteration  89: 0.644 ns/opING [1m 32s]
Iteration  90: 0.650 ns/opING [1m 33s]
Iteration  91: 0.652 ns/opING [1m 34s]
Iteration  92: 0.651 ns/opING [1m 35s]
Iteration  93: 0.651 ns/opING [1m 36s]
Iteration  94: 0.648 ns/opING [1m 37s]
Iteration  95: 0.646 ns/opING [1m 38s]
Iteration  96: 0.643 ns/opING [1m 39s]
Iteration  97: 0.651 ns/opING [1m 40s]
Iteration  98: 0.649 ns/opING [1m 41s]
Iteration  99: 0.644 ns/opING [1m 42s]
Iteration 100: 0.641 ns/opING [1m 43s]


Result "com.benchmark.DispatchBenchmark.chainDepth2":
  0.651 ±(99.9%) 0.003 ns/op [Average]
  (min, avg, max) = (0.639, 0.651, 0.689), stdev = 0.009
  CI (99.9%): [0.648, 0.654] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/home/ubuntu/inheritance-cost-benchmark/build/tmp/jmh -Duser.country -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth4

# Run progress: 20.00% complete, ETA 00:06:53
# Fork: 1 of 1
# Warmup Iteration   1: 0.751 ns/op4s]
# Warmup Iteration   2: 0.788 ns/op5s]
# Warmup Iteration   3: 0.640 ns/op6s]
Iteration   1: 0.647 ns/opING [1m 47s]
Iteration   2: 0.651 ns/opING [1m 48s]
Iteration   3: 0.646 ns/opING [1m 49s]
Iteration   4: 0.651 ns/opING [1m 50s]
Iteration   5: 0.647 ns/opING [1m 51s]
Iteration   6: 0.652 ns/opING [1m 52s]
Iteration   7: 0.649 ns/opING [1m 53s]
Iteration   8: 0.648 ns/opING [1m 54s]
Iteration   9: 0.649 ns/opING [1m 55s]
Iteration  10: 0.648 ns/opING [1m 56s]
Iteration  11: 0.648 ns/opING [1m 57s]
Iteration  12: 0.645 ns/opING [1m 58s]
Iteration  13: 0.650 ns/opING [1m 59s]
Iteration  14: 0.653 ns/opING [2m]
Iteration  15: 0.661 ns/opING [2m 1s]
Iteration  16: 0.650 ns/opING [2m 2s]
Iteration  17: 0.652 ns/opING [2m 3s]
Iteration  18: 0.653 ns/opING [2m 4s]
Iteration  19: 0.643 ns/opING [2m 5s]
Iteration  20: 0.643 ns/opING [2m 6s]
Iteration  21: 0.638 ns/opING [2m 7s]
Iteration  22: 0.653 ns/opING [2m 8s]
Iteration  23: 0.651 ns/opING [2m 9s]
Iteration  24: 0.638 ns/opING [2m 10s]
Iteration  25: 0.638 ns/opING [2m 11s]
Iteration  26: 0.645 ns/opING [2m 12s]
Iteration  27: 0.654 ns/opING [2m 13s]
Iteration  28: 0.656 ns/opING [2m 14s]
Iteration  29: 0.664 ns/opING [2m 15s]
Iteration  30: 0.649 ns/opING [2m 16s]
Iteration  31: 0.645 ns/opING [2m 17s]
Iteration  32: 0.643 ns/opING [2m 18s]
Iteration  33: 0.655 ns/opING [2m 19s]
Iteration  34: 0.641 ns/opING [2m 20s]
Iteration  35: 0.651 ns/opING [2m 21s]
Iteration  36: 0.646 ns/opING [2m 22s]
Iteration  37: 0.643 ns/opING [2m 23s]
Iteration  38: 0.645 ns/opING [2m 24s]
Iteration  39: 0.643 ns/opING [2m 25s]
Iteration  40: 0.639 ns/opING [2m 26s]
Iteration  41: 0.645 ns/opING [2m 27s]
Iteration  42: 0.650 ns/opING [2m 28s]
Iteration  43: 0.652 ns/opING [2m 29s]
Iteration  44: 0.640 ns/opING [2m 30s]
Iteration  45: 0.643 ns/opING [2m 31s]
Iteration  46: 0.645 ns/opING [2m 32s]
Iteration  47: 0.646 ns/opING [2m 33s]
Iteration  48: 0.644 ns/opING [2m 34s]
Iteration  49: 0.657 ns/opING [2m 35s]
Iteration  50: 0.652 ns/opING [2m 36s]
Iteration  51: 0.649 ns/opING [2m 37s]
Iteration  52: 0.640 ns/opING [2m 38s]
Iteration  53: 0.640 ns/opING [2m 39s]
Iteration  54: 0.639 ns/opING [2m 40s]
Iteration  55: 0.646 ns/opING [2m 41s]
Iteration  56: 0.654 ns/opING [2m 42s]
Iteration  57: 0.648 ns/opING [2m 43s]
Iteration  58: 0.642 ns/opING [2m 44s]
Iteration  59: 0.646 ns/opING [2m 45s]
Iteration  60: 0.652 ns/opING [2m 46s]
Iteration  61: 0.653 ns/opING [2m 47s]
Iteration  62: 0.650 ns/opING [2m 48s]
Iteration  63: 0.649 ns/opING [2m 49s]
Iteration  64: 0.644 ns/opING [2m 50s]
Iteration  65: 0.642 ns/opING [2m 51s]
Iteration  66: 0.635 ns/opING [2m 52s]
Iteration  67: 0.643 ns/opING [2m 53s]
Iteration  68: 0.641 ns/opING [2m 54s]
Iteration  69: 0.650 ns/opING [2m 55s]
Iteration  70: 0.654 ns/opING [2m 56s]
Iteration  71: 0.650 ns/opING [2m 57s]
Iteration  72: 0.657 ns/opING [2m 58s]
Iteration  73: 0.652 ns/opING [2m 59s]
Iteration  74: 0.645 ns/opING [3m]
Iteration  75: 0.651 ns/opING [3m 1s]
Iteration  76: 0.646 ns/opING [3m 2s]
Iteration  77: 0.644 ns/opING [3m 3s]
Iteration  78: 0.649 ns/opING [3m 4s]
Iteration  79: 0.651 ns/opING [3m 5s]
Iteration  80: 0.651 ns/opING [3m 6s]
Iteration  81: 0.646 ns/opING [3m 7s]
Iteration  82: 0.648 ns/opING [3m 8s]
Iteration  83: 0.648 ns/opING [3m 9s]
Iteration  84: 0.642 ns/opING [3m 10s]
Iteration  85: 0.643 ns/opING [3m 11s]
Iteration  86: 0.647 ns/opING [3m 12s]
Iteration  87: 0.646 ns/opING [3m 13s]
Iteration  88: 0.648 ns/opING [3m 14s]
Iteration  89: 0.650 ns/opING [3m 15s]
Iteration  90: 0.653 ns/opING [3m 16s]
Iteration  91: 0.656 ns/opING [3m 17s]
Iteration  92: 0.669 ns/opING [3m 18s]
Iteration  93: 0.654 ns/opING [3m 19s]
Iteration  94: 0.644 ns/opING [3m 20s]
Iteration  95: 0.660 ns/opING [3m 21s]
Iteration  96: 0.651 ns/opING [3m 22s]
Iteration  97: 0.647 ns/opING [3m 23s]
Iteration  98: 0.654 ns/opING [3m 24s]
Iteration  99: 0.646 ns/opING [3m 25s]
Iteration 100: 0.644 ns/opING [3m 26s]


Result "com.benchmark.DispatchBenchmark.chainDepth4":
  0.648 ±(99.9%) 0.002 ns/op [Average]
  (min, avg, max) = (0.635, 0.648, 0.669), stdev = 0.006
  CI (99.9%): [0.646, 0.650] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/home/ubuntu/inheritance-cost-benchmark/build/tmp/jmh -Duser.country -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.chainDepth8

# Run progress: 40.00% complete, ETA 00:05:10
# Fork: 1 of 1
# Warmup Iteration   1: 0.742 ns/op8s]
# Warmup Iteration   2: 0.777 ns/op9s]
# Warmup Iteration   3: 0.653 ns/op0s]
Iteration   1: 0.648 ns/opING [3m 31s]
Iteration   2: 0.643 ns/opING [3m 32s]
Iteration   3: 0.644 ns/opING [3m 33s]
Iteration   4: 0.642 ns/opING [3m 34s]
Iteration   5: 0.656 ns/opING [3m 35s]
Iteration   6: 0.650 ns/opING [3m 36s]
Iteration   7: 0.646 ns/opING [3m 37s]
Iteration   8: 0.644 ns/opING [3m 38s]
Iteration   9: 0.644 ns/opING [3m 39s]
Iteration  10: 0.641 ns/opING [3m 40s]
Iteration  11: 0.649 ns/opING [3m 41s]
Iteration  12: 0.649 ns/opING [3m 42s]
Iteration  13: 0.655 ns/opING [3m 43s]
Iteration  14: 0.650 ns/opING [3m 44s]
Iteration  15: 0.648 ns/opING [3m 45s]
Iteration  16: 0.642 ns/opING [3m 46s]
Iteration  17: 0.641 ns/opING [3m 47s]
Iteration  18: 0.642 ns/opING [3m 48s]
Iteration  19: 0.654 ns/opING [3m 49s]
Iteration  20: 0.648 ns/opING [3m 50s]
Iteration  21: 0.644 ns/opING [3m 51s]
Iteration  22: 0.647 ns/opING [3m 52s]
Iteration  23: 0.646 ns/opING [3m 53s]
Iteration  24: 0.645 ns/opING [3m 54s]
Iteration  25: 0.652 ns/opING [3m 55s]
Iteration  26: 0.660 ns/opING [3m 56s]
Iteration  27: 0.656 ns/opING [3m 57s]
Iteration  28: 0.649 ns/opING [3m 58s]
Iteration  29: 0.645 ns/opING [3m 59s]
Iteration  30: 0.642 ns/opING [4m]
Iteration  31: 0.647 ns/opING [4m 1s]
Iteration  32: 0.650 ns/opING [4m 2s]
Iteration  33: 0.659 ns/opING [4m 3s]
Iteration  34: 0.656 ns/opING [4m 4s]
Iteration  35: 0.655 ns/opING [4m 5s]
Iteration  36: 0.645 ns/opING [4m 6s]
Iteration  37: 0.649 ns/opING [4m 7s]
Iteration  38: 0.652 ns/opING [4m 8s]
Iteration  39: 0.641 ns/opING [4m 9s]
Iteration  40: 0.645 ns/opING [4m 10s]
Iteration  41: 0.645 ns/opING [4m 11s]
Iteration  42: 0.642 ns/opING [4m 12s]
Iteration  43: 0.650 ns/opING [4m 13s]
Iteration  44: 0.653 ns/opING [4m 14s]
Iteration  45: 0.654 ns/opING [4m 15s]
Iteration  46: 0.650 ns/opING [4m 16s]
Iteration  47: 0.660 ns/opING [4m 17s]
Iteration  48: 0.650 ns/opING [4m 18s]
Iteration  49: 0.649 ns/opING [4m 19s]
Iteration  50: 0.649 ns/opING [4m 20s]
Iteration  51: 0.643 ns/opING [4m 21s]
Iteration  52: 0.643 ns/opING [4m 22s]
Iteration  53: 0.654 ns/opING [4m 23s]
Iteration  54: 0.644 ns/opING [4m 24s]
Iteration  55: 0.641 ns/opING [4m 25s]
Iteration  56: 0.644 ns/opING [4m 26s]
Iteration  57: 0.648 ns/opING [4m 27s]
Iteration  58: 0.648 ns/opING [4m 28s]
Iteration  59: 0.649 ns/opING [4m 29s]
Iteration  60: 0.659 ns/opING [4m 30s]
Iteration  61: 0.644 ns/opING [4m 31s]
Iteration  62: 0.644 ns/opING [4m 32s]
Iteration  63: 0.653 ns/opING [4m 33s]
Iteration  64: 0.660 ns/opING [4m 34s]
Iteration  65: 0.658 ns/opING [4m 35s]
Iteration  66: 0.655 ns/opING [4m 36s]
Iteration  67: 0.656 ns/opING [4m 37s]
Iteration  68: 0.649 ns/opING [4m 38s]
Iteration  69: 0.654 ns/opING [4m 39s]
Iteration  70: 0.643 ns/opING [4m 40s]
Iteration  71: 0.649 ns/opING [4m 41s]
Iteration  72: 0.644 ns/opING [4m 42s]
Iteration  73: 0.657 ns/opING [4m 43s]
Iteration  74: 0.655 ns/opING [4m 44s]
Iteration  75: 0.644 ns/opING [4m 45s]
Iteration  76: 0.653 ns/opING [4m 46s]
Iteration  77: 0.645 ns/opING [4m 47s]
Iteration  78: 0.668 ns/opING [4m 48s]
Iteration  79: 0.645 ns/opING [4m 49s]
Iteration  80: 0.640 ns/opING [4m 50s]
Iteration  81: 0.644 ns/opING [4m 51s]
Iteration  82: 0.647 ns/opING [4m 52s]
Iteration  83: 0.649 ns/opING [4m 53s]
Iteration  84: 0.657 ns/opING [4m 54s]
Iteration  85: 0.649 ns/opING [4m 55s]
Iteration  86: 0.650 ns/opING [4m 56s]
Iteration  87: 0.655 ns/opING [4m 57s]
Iteration  88: 0.657 ns/opING [4m 58s]
Iteration  89: 0.650 ns/opING [4m 59s]
Iteration  90: 0.662 ns/opING [5m]
Iteration  91: 0.655 ns/opING [5m 1s]
Iteration  92: 0.650 ns/opING [5m 2s]
Iteration  93: 0.655 ns/opING [5m 3s]
Iteration  94: 0.677 ns/opING [5m 4s]
Iteration  95: 0.655 ns/opING [5m 5s]
Iteration  96: 0.649 ns/opING [5m 6s]
Iteration  97: 0.647 ns/opING [5m 7s]
Iteration  98: 0.651 ns/opING [5m 8s]
Iteration  99: 0.650 ns/opING [5m 9s]
Iteration 100: 0.651 ns/opING [5m 10s]


Result "com.benchmark.DispatchBenchmark.chainDepth8":
  0.650 ±(99.9%) 0.002 ns/op [Average]
  (min, avg, max) = (0.640, 0.650, 0.677), stdev = 0.006
  CI (99.9%): [0.648, 0.652] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/home/ubuntu/inheritance-cost-benchmark/build/tmp/jmh -Duser.country -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.dispatch1Layer_mono

# Run progress: 60.00% complete, ETA 00:03:26
# Fork: 1 of 1
# Warmup Iteration   1: 0.749 ns/op1s]
# Warmup Iteration   2: 0.770 ns/op2s]
# Warmup Iteration   3: 0.665 ns/op3s]
Iteration   1: 0.680 ns/opING [5m 14s]
Iteration   2: 0.724 ns/opING [5m 15s]
Iteration   3: 0.685 ns/opING [5m 16s]
Iteration   4: 0.663 ns/opING [5m 17s]
Iteration   5: 0.652 ns/opING [5m 18s]
Iteration   6: 0.650 ns/opING [5m 19s]
Iteration   7: 0.649 ns/opING [5m 20s]
Iteration   8: 0.649 ns/opING [5m 21s]
Iteration   9: 0.661 ns/opING [5m 22s]
Iteration  10: 0.703 ns/opING [5m 23s]
Iteration  11: 0.664 ns/opING [5m 24s]
Iteration  12: 0.649 ns/opING [5m 25s]
Iteration  13: 0.652 ns/opING [5m 26s]
Iteration  14: 0.658 ns/opING [5m 27s]
Iteration  15: 0.653 ns/opING [5m 28s]
Iteration  16: 0.694 ns/opING [5m 29s]
Iteration  17: 0.667 ns/opING [5m 30s]
Iteration  18: 0.659 ns/opING [5m 31s]
Iteration  19: 0.665 ns/opING [5m 32s]
Iteration  20: 0.656 ns/opING [5m 33s]
Iteration  21: 0.652 ns/opING [5m 34s]
Iteration  22: 0.658 ns/opING [5m 35s]
Iteration  23: 0.662 ns/opING [5m 36s]
Iteration  24: 0.654 ns/opING [5m 37s]
Iteration  25: 0.666 ns/opING [5m 38s]
Iteration  26: 0.657 ns/opING [5m 39s]
Iteration  27: 0.657 ns/opING [5m 40s]
Iteration  28: 0.649 ns/opING [5m 41s]
Iteration  29: 0.648 ns/opING [5m 42s]
Iteration  30: 0.657 ns/opING [5m 43s]
Iteration  31: 0.663 ns/opING [5m 44s]
Iteration  32: 0.665 ns/opING [5m 45s]
Iteration  33: 0.677 ns/opING [5m 46s]
Iteration  34: 0.649 ns/opING [5m 47s]
Iteration  35: 0.645 ns/opING [5m 48s]
Iteration  36: 0.650 ns/opING [5m 49s]
Iteration  37: 0.672 ns/opING [5m 50s]
Iteration  38: 0.671 ns/opING [5m 51s]
Iteration  39: 0.655 ns/opING [5m 52s]
Iteration  40: 0.689 ns/opING [5m 53s]
Iteration  41: 0.649 ns/opING [5m 54s]
Iteration  42: 0.646 ns/opING [5m 55s]
Iteration  43: 0.655 ns/opING [5m 56s]
Iteration  44: 0.661 ns/opING [5m 57s]
Iteration  45: 0.668 ns/opING [5m 58s]
Iteration  46: 0.648 ns/opING [5m 59s]
Iteration  47: 0.680 ns/opING [6m]
Iteration  48: 0.665 ns/opING [6m 1s]
Iteration  49: 0.669 ns/opING [6m 2s]
Iteration  50: 0.658 ns/opING [6m 3s]
Iteration  51: 0.690 ns/opING [6m 4s]
Iteration  52: 0.653 ns/opING [6m 5s]
Iteration  53: 0.655 ns/opING [6m 6s]
Iteration  54: 0.659 ns/opING [6m 7s]
Iteration  55: 0.654 ns/opING [6m 8s]
Iteration  56: 0.647 ns/opING [6m 9s]
Iteration  57: 0.649 ns/opING [6m 10s]
Iteration  58: 0.654 ns/opING [6m 11s]
Iteration  59: 0.683 ns/opING [6m 12s]
Iteration  60: 0.654 ns/opING [6m 13s]
Iteration  61: 0.656 ns/opING [6m 14s]
Iteration  62: 0.671 ns/opING [6m 15s]
Iteration  63: 0.654 ns/opING [6m 16s]
Iteration  64: 0.655 ns/opING [6m 17s]
Iteration  65: 0.655 ns/opING [6m 18s]
Iteration  66: 0.650 ns/opING [6m 19s]
Iteration  67: 0.646 ns/opING [6m 20s]
Iteration  68: 0.646 ns/opING [6m 21s]
Iteration  69: 0.645 ns/opING [6m 22s]
Iteration  70: 0.649 ns/opING [6m 23s]
Iteration  71: 0.699 ns/opING [6m 24s]
Iteration  72: 0.657 ns/opING [6m 25s]
Iteration  73: 0.656 ns/opING [6m 26s]
Iteration  74: 0.659 ns/opING [6m 27s]
Iteration  75: 0.652 ns/opING [6m 28s]
Iteration  76: 0.654 ns/opING [6m 29s]
Iteration  77: 0.654 ns/opING [6m 30s]
Iteration  78: 0.658 ns/opING [6m 31s]
Iteration  79: 0.690 ns/opING [6m 32s]
Iteration  80: 0.661 ns/opING [6m 33s]
Iteration  81: 0.655 ns/opING [6m 34s]
Iteration  82: 0.656 ns/opING [6m 35s]
Iteration  83: 0.658 ns/opING [6m 36s]
Iteration  84: 0.656 ns/opING [6m 37s]
Iteration  85: 0.645 ns/opING [6m 38s]
Iteration  86: 0.652 ns/opING [6m 39s]
Iteration  87: 0.685 ns/opING [6m 40s]
Iteration  88: 0.651 ns/opING [6m 41s]
Iteration  89: 0.644 ns/opING [6m 42s]
Iteration  90: 0.656 ns/opING [6m 43s]
Iteration  91: 0.646 ns/opING [6m 44s]
Iteration  92: 0.653 ns/opING [6m 45s]
Iteration  93: 0.650 ns/opING [6m 46s]
Iteration  94: 0.646 ns/opING [6m 47s]
Iteration  95: 0.649 ns/opING [6m 48s]
Iteration  96: 0.655 ns/opING [6m 49s]
Iteration  97: 0.679 ns/opING [6m 50s]
Iteration  98: 0.654 ns/opING [6m 51s]
Iteration  99: 0.653 ns/opING [6m 52s]
Iteration 100: 0.651 ns/opING [6m 53s]


Result "com.benchmark.DispatchBenchmark.dispatch1Layer_mono":
  0.660 ±(99.9%) 0.005 ns/op [Average]
  (min, avg, max) = (0.644, 0.660, 0.724), stdev = 0.014
  CI (99.9%): [0.655, 0.665] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.10, OpenJDK 64-Bit Server VM, 21.0.10+7-Ubuntu-124.04
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -Dfile.encoding=UTF-8 -Djava.io.tmpdir=/home/ubuntu/inheritance-cost-benchmark/build/tmp/jmh -Duser.country -Duser.language=en -Duser.variant
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 100 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: com.benchmark.DispatchBenchmark.staticCall

# Run progress: 80.00% complete, ETA 00:01:43
# Fork: 1 of 1
# Warmup Iteration   1: 0.548 ns/op4s]
# Warmup Iteration   2: 0.562 ns/op5s]
# Warmup Iteration   3: 0.544 ns/op6s]
Iteration   1: 0.545 ns/opING [6m 57s]
Iteration   2: 0.550 ns/opING [6m 58s]
Iteration   3: 0.548 ns/opING [6m 59s]
Iteration   4: 0.554 ns/opING [7m]
Iteration   5: 0.551 ns/opING [7m 1s]
Iteration   6: 0.550 ns/opING [7m 2s]
Iteration   7: 0.551 ns/opING [7m 3s]
Iteration   8: 0.556 ns/opING [7m 4s]
Iteration   9: 0.547 ns/opING [7m 5s]
Iteration  10: 0.543 ns/opING [7m 6s]
Iteration  11: 0.549 ns/opING [7m 7s]
